,OPEC,demand,Brazil_fiscal_pressure,Brazil_fiscal_regime,Colombia_fiscal_pressure,Colombia_fiscal_regime,Venezuela_fiscal_pressure,Venezuela_fiscal_regime,trinindad_fiscal_pressure,trinindad_fiscal_regime,uruguay_fiscal_pressure,uruguay_fiscal_regime
0,opec_full,low_1.5,fiscal_high,fi_B,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_low,fi_C,fiscal_low,fi_C
1,opec_contrained,low_1.5,fiscal_high,fi_C,fiscal_high,fi_A,fiscal_low,fi_C,fiscal_high,fi_A,fiscal_high,fi_A
2,opec_contrained,low_1.5,fiscal_high,fi_A,fiscal_low,fi_C,fiscal_low,fi_A,fiscal_high,fi_C,fiscal_high,fi_C
3,opec_full,med_2,fiscal_high,fi_C,fiscal_low,fi_C,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_high,fi_A
4,opec_full,high_3,fiscal_low,fi_B,fiscal_low,fi_A,fiscal_low,fi_C,fiscal_high,fi_A,fiscal_high,fi_A
5,opec_contrained,med_2,fiscal_low,fi_A,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_low,fi_B,fiscal_low,fi_B
6,opec_contrained,high_3,fiscal_high,fi_B,fiscal_high,fi_C,fiscal_low,fi_A,fiscal_high,fi_A,fiscal_high,fi_A
7,opec_contrained,med_2,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_high,fi_C,fiscal_low,fi_A,fiscal_low,fi_A
8,opec_contrained,high_3,fiscal_low,fi_C,fiscal_high,fi_B,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_high,fi_A
9,opec_full,med_2,fiscal_low,fi_A,fiscal_high,fi_C,fiscal_low,fi_C,fiscal_high,fi_A,fiscal_high,fi_A
10,opec_contrained,low_1.5,fiscal_low,fi_B,fiscal_high,fi_C,fiscal_low,fi_B,fiscal_low,fi_B,fiscal_low,fi_B
11,opec_full,low_1.5,fiscal_low,fi_B,fiscal_low,fi_B,fiscal_low,fi_C,fiscal_low,fi_B,fiscal_low,fi_B
12,opec_full,med_2,fiscal_low,fi_A,fiscal_high,fi_C,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_high,fi_A
13,opec_contrained,high_3,fiscal_low,fi_C,fiscal_high,fi_B,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_high,fi_A
14,opec_contrained,high_3,fiscal_low,fi_C,fiscal_high,fi_B,fiscal_low,fi_C,fiscal_high,fi_C,fiscal_high,fi_C
15,opec_full,high_3,fiscal_low,fi_C,fiscal_low,fi_C,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_high,fi_A
16,opec_full,high_3,fiscal_high,fi_A,fiscal_low,fi_C,fiscal_low,fi_B,fiscal_low,fi_A,fiscal_low,fi_A
17,opec_full,med_2,fiscal_high,fi_C,fiscal_low,fi_A,fiscal_high,fi_B,fiscal_low,fi_B,fiscal_low,fi_B
18,opec_contrained,low_1.5,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_low,fi_A,fiscal_low,fi_A
19,opec_full,high_3,fiscal_high,fi_B,fiscal_low,fi_C,fiscal_low,fi_A,fiscal_high,fi_C,fiscal_high,fi_C
20,opec_full,high_3,fiscal_low,fi_B,fiscal_low,fi_C,fiscal_low,fi_A,fiscal_low,fi_C,fiscal_low,fi_C
21,opec_contrained,med_2,fiscal_low,fi_C,fiscal_high,fi_A,fiscal_high,fi_B,fiscal_low,fi_C,fiscal_low,fi_C
22,opec_contrained,low_1.5,fiscal_low,fi_B,fiscal_high,fi_B,fiscal_low,fi_B,fiscal_low,fi_C,fiscal_low,fi_C
23,opec_full,high_3,fiscal_low,fi_C,fiscal_high,fi_C,fiscal_high,fi_B,fiscal_high,fi_C,fiscal_high,fi_C
24,opec_contrained,high_3,fiscal_low,fi_A,fiscal_high,fi_A,fiscal_high,fi_A,fiscal_high,fi_C,fiscal_high,fi_C
25,opec_contrained,high_3,fiscal_high,fi_B,fiscal_high,fi_C,fiscal_high,fi_B,fiscal_low,fi_A,fiscal_low,fi_A
26,opec_contrained,high_3,fiscal_high,fi_A,fiscal_low,fi_A,fiscal_low,fi_B,fiscal_high,fi_A,fiscal_high,fi_A
