,demand,OPEC,fiscal_pressure_Brazil,fiscal_pressure_Colombia,fiscal_pressure_Venezuela,fiscal_pressure_trinindad,fiscal_pressure_uruguay,fiscal_regime_Brazil,fiscal_regime_Colombia,fiscal_regime_Venezuela,fiscal_regime_trinindad,fiscal_regime_uruguay
0,high_3,opec_full,fiscal_low,fiscal_high,fiscal_low,fiscal_low,fiscal_low,fi_B,fi_C,fi_A,fi_B,fi_C
1,low_1.5,opec_contrained,fiscal_high,fiscal_low,fiscal_high,fiscal_high,fiscal_low,fi_C,fi_C,fi_B,fi_C,fi_C
2,low_1.5,opec_contrained,fiscal_low,fiscal_high,fiscal_high,fiscal_low,fiscal_low,fi_B,fi_C,fi_B,fi_A,fi_C
3,med_2,opec_contrained,fiscal_high,fiscal_high,fiscal_high,fiscal_high,fiscal_high,fi_C,fi_B,fi_C,fi_B,fi_B
4,med_2,opec_full,fiscal_high,fiscal_low,fiscal_low,fiscal_high,fiscal_low,fi_A,fi_C,fi_B,fi_C,fi_B
5,med_2,opec_full,fiscal_low,fiscal_low,fiscal_low,fiscal_low,fiscal_low,fi_C,fi_C,fi_B,fi_B,fi_A
6,high_3,opec_contrained,fiscal_high,fiscal_high,fiscal_high,fiscal_low,fiscal_low,fi_B,fi_B,fi_A,fi_B,fi_A
7,high_3,opec_contrained,fiscal_low,fiscal_high,fiscal_low,fiscal_high,fiscal_high,fi_C,fi_A,fi_B,fi_C,fi_C
8,high_3,opec_full,fiscal_high,fiscal_high,fiscal_high,fiscal_low,fiscal_low,fi_C,fi_A,fi_B,fi_B,fi_A
9,low_1.5,opec_full,fiscal_high,fiscal_low,fiscal_high,fiscal_low,fiscal_low,fi_B,fi_B,fi_A,fi_C,fi_B
10,low_1.5,opec_contrained,fiscal_low,fiscal_low,fiscal_high,fiscal_low,fiscal_high,fi_C,fi_C,fi_A,fi_A,fi_B
11,low_1.5,opec_full,fiscal_high,fiscal_high,fiscal_low,fiscal_high,fiscal_high,fi_B,fi_A,fi_A,fi_B,fi_C
12,high_3,opec_contrained,fiscal_high,fiscal_high,fiscal_low,fiscal_high,fiscal_high,fi_A,fi_C,fi_B,fi_B,fi_C
13,high_3,opec_full,fiscal_low,fiscal_high,fiscal_low,fiscal_low,fiscal_high,fi_A,fi_C,fi_A,fi_C,fi_B
14,low_1.5,opec_contrained,fiscal_high,fiscal_high,fiscal_low,fiscal_low,fiscal_low,fi_C,fi_A,fi_B,fi_B,fi_C
15,med_2,opec_full,fiscal_low,fiscal_low,fiscal_high,fiscal_high,fiscal_high,fi_C,fi_A,fi_B,fi_B,fi_B
